lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFilesystemFileStreamProxy.m230"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3b1be6ad61a4b941^abed0aae61a4b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4057"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/Gsltest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/gsl001/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/gsl001/Library/android-sdk-macosx/platform-tools:/Users/gsl001/Library/android-sdk-macosx/tools:/Users/gsl001/ant/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31b5fe3-c7b2-4cef-93bb-0398499e503b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-generated-files.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-own-target-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-all-target-headers.hmap -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-project-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources -F/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Gsltest_Prefix-bmryftcleegkssgqttuigknclovi/Gsltest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"535F13A8-C1F3-491B-8518-FDC2F5B98E6D-
b3AA52B4F-EA7D-4E05-BE46-7758AACD3923

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGradient.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430203306.547928
e430203306.670995
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGradient.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.m
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.m196"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler62698caa61a4b941^350bacaa61a4b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.m0000000000000000^3955"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/Gsltest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/gsl001/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/gsl001/Library/android-sdk-macosx/platform-tools:/Users/gsl001/Library/android-sdk-macosx/tools:/Users/gsl001/ant/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31b5fe3-c7b2-4cef-93bb-0398499e503b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-generated-files.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-own-target-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-all-target-headers.hmap -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-project-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources -F/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Gsltest_Prefix-bmryftcleegkssgqttuigknclovi/Gsltest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGradient.dia -c /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.m -o /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGradient.o36"4C05F568-ED8C-4E71-B887-A00E45526FFA-
b3AA52B4F-EA7D-4E05-BE46-7758AACD3923

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGravityBehavior.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430203300.166789
e430203300.320703
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGravityBehavior.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGravityBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGravityBehavior.m
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGravityBehavior.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiViewProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiViewTemplate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiAnimatorProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGravityBehavior.m210"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGravityBehavior.o Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd4d42aa461a4b941^ca1952a461a4b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGravityBehavior.m0000000000000000^3997"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGravityBehavior.o Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/Gsltest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/gsl001/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/gsl001/Library/android-sdk-macosx/platform-tools:/Users/gsl001/Library/android-sdk-macosx/tools:/Users/gsl001/ant/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31b5fe3-c7b2-4cef-93bb-0398499e503b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-generated-files.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-own-target-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-all-target-headers.hmap -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-project-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources -F/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Gsltest_Prefix-bmryftcleegkssgqttuigknclovi/Gsltest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGravityBehavior.d --serialize-diagnostics /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGravityBehavior.dia -c /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGravityBehavior.m -o /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiGravityBehavior.o36"B1B6CB29-933C-421C-8EC6-BC66CD1EF23F-
b3AA52B4F-EA7D-4E05-BE46-7758AACD3923

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiHost.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430203302.611824
e430203302.706338
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiHost.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiHost.m
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiHost.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRef.h
